spot,true_Excitatory L4,pred_MyMethod,diff_MyMethod,abs_diff_MyMethod,pred_Tangram,diff_Tangram,abs_diff_Tangram
0,0.0,0.0,0.0,0.0,0.087268755,0.087268755,0.087268755
1,0.0,0.0,0.0,0.0,0.053083073,0.053083073,0.053083073
2,0.0,0.0,0.0,0.0,0.0433704,0.0433704,0.0433704
3,0.0,0.0,0.0,0.0,0.04856322,0.04856322,0.04856322
4,0.0,0.0,0.0,0.0,0.0220544,0.0220544,0.0220544
5,0.0,0.0,0.0,0.0,0.02717718,0.02717718,0.02717718
6,0.1,0.0,-0.1,0.1,0.048528254,-0.051471746000000006,0.051471746000000006
7,0.1,0.0,-0.1,0.1,0.053633045,-0.04636695500000001,0.04636695500000001
8,0.0,0.0,0.0,0.0,0.048216138,0.048216138,0.048216138
9,0.0,0.0,0.0,0.0,0.0018886827,0.0018886827,0.0018886827
10,0.4444444444444444,0.097805396,-0.34663904844444443,0.34663904844444443,0.06849551,-0.37594893444444444,0.37594893444444444
11,0.7272727272727273,0.6547319,-0.07254082727272726,0.07254082727272726,0.13897495,-0.5882977772727273,0.5882977772727273
12,0.8181818181818182,0.50953543,-0.3086463881818182,0.3086463881818182,0.16164806,-0.6565337581818182,0.6565337581818182
13,0.375,0.44503963,0.07003963000000002,0.07003963000000002,0.126876,-0.248124,0.248124
14,0.0,0.0,0.0,0.0,0.09311489,0.09311489,0.09311489
15,0.0,0.025497489,0.025497489,0.025497489,0.032823216,0.032823216,0.032823216
16,0.0,0.035923146,0.035923146,0.035923146,0.07169829,0.07169829,0.07169829
17,0.0,0.0,0.0,0.0,0.023975536,0.023975536,0.023975536
18,0.0,0.0,0.0,0.0,0.058504097,0.058504097,0.058504097
19,0.0,0.0,0.0,0.0,0.013720526,0.013720526,0.013720526
20,0.0,0.0,0.0,0.0,0.05368843,0.05368843,0.05368843
21,0.0,0.0,0.0,0.0,0.030951314,0.030951314,0.030951314
22,0.0,0.0,0.0,0.0,0.07269243,0.07269243,0.07269243
23,0.0,0.0,0.0,0.0,0.030339036,0.030339036,0.030339036
24,0.0,0.0,0.0,0.0,0.09149488,0.09149488,0.09149488
25,0.0,0.0,0.0,0.0,0.05779018,0.05779018,0.05779018
26,0.0,0.0,0.0,0.0,0.008718509,0.008718509,0.008718509
27,0.0,0.0,0.0,0.0,0.02400408,0.02400408,0.02400408
28,0.0,0.08630132,0.08630132,0.08630132,0.03554579,0.03554579,0.03554579
29,0.1,0.0,-0.1,0.1,0.038105987,-0.061894013000000005,0.061894013000000005
30,0.36363636363636365,0.38498178,0.02134541636363635,0.02134541636363635,0.06411293,-0.29952343363636363,0.29952343363636363
31,0.38461538461538464,0.49869424,0.11407885538461537,0.11407885538461537,0.073966525,-0.31064885961538463,0.31064885961538463
32,0.2,0.29051486,0.09051485999999997,0.09051485999999997,0.07978274,-0.12021726,0.12021726
33,0.0,0.041239634,0.041239634,0.041239634,0.05598,0.05598,0.05598
34,0.0,0.172725,0.172725,0.172725,0.05492412,0.05492412,0.05492412
35,0.0,0.0,0.0,0.0,0.01706857,0.01706857,0.01706857
36,0.0,0.09748475,0.09748475,0.09748475,0.040682167,0.040682167,0.040682167
37,0.0,0.0,0.0,0.0,0.031371243,0.031371243,0.031371243
38,0.0,0.0,0.0,0.0,0.028093377,0.028093377,0.028093377
39,0.0,0.0,0.0,0.0,0.044633348,0.044633348,0.044633348
40,0.0,0.0,0.0,0.0,0.041472323,0.041472323,0.041472323
41,0.0,0.0,0.0,0.0,0.0345648,0.0345648,0.0345648
42,0.0,0.0,0.0,0.0,0.031677373,0.031677373,0.031677373
43,0.0,0.0,0.0,0.0,0.023203835,0.023203835,0.023203835
44,0.0,0.0,0.0,0.0,0.046639416,0.046639416,0.046639416
45,0.0,0.0,0.0,0.0,0.059997085,0.059997085,0.059997085
46,0.0,0.0,0.0,0.0,0.07050288,0.07050288,0.07050288
47,0.0,0.0,0.0,0.0,0.013536504,0.013536504,0.013536504
48,0.3333333333333333,0.13755454,-0.1957787933333333,0.1957787933333333,0.090403095,-0.24293023833333333,0.24293023833333333
49,0.75,0.622764,-0.12723600000000002,0.12723600000000002,0.18284647,-0.56715353,0.56715353
50,0.6666666666666666,0.6535563,-0.01311036666666665,0.01311036666666665,0.18409884,-0.48256782666666664,0.48256782666666664
51,0.0,0.09477361,0.09477361,0.09477361,0.07421482,0.07421482,0.07421482
52,0.0,0.0,0.0,0.0,0.025291754,0.025291754,0.025291754
53,0.0,0.15487388,0.15487388,0.15487388,0.12259459,0.12259459,0.12259459
54,0.0,0.0,0.0,0.0,0.08990974,0.08990974,0.08990974
55,0.0,0.0,0.0,0.0,0.05102294,0.05102294,0.05102294
56,0.0,0.0,0.0,0.0,0.016345603,0.016345603,0.016345603
57,0.0,0.0,0.0,0.0,0.004263741,0.004263741,0.004263741
58,0.0,0.0542015,0.0542015,0.0542015,0.024742551,0.024742551,0.024742551
59,0.0,0.0,0.0,0.0,0.027682835,0.027682835,0.027682835
60,0.0,0.0,0.0,0.0,0.03886752,0.03886752,0.03886752
61,0.0,0.0,0.0,0.0,0.012678471,0.012678471,0.012678471
62,0.0,0.1109571,0.1109571,0.1109571,0.046300042,0.046300042,0.046300042
63,0.0,0.0,0.0,0.0,0.042908054,0.042908054,0.042908054
64,0.0,0.0,0.0,0.0,0.024699576,0.024699576,0.024699576
65,0.0,0.0,0.0,0.0,0.05431592,0.05431592,0.05431592
66,0.0,0.0,0.0,0.0,0.022990257,0.022990257,0.022990257
67,0.5,0.42802566,-0.07197434000000003,0.07197434000000003,0.10780114,-0.39219886,0.39219886
68,0.6363636363636364,0.6493496,0.012985963636363618,0.012985963636363618,0.1828633,-0.45350033636363635,0.45350033636363635
69,0.6428571428571429,0.6334094,-0.009447742857142893,0.009447742857142893,0.19394074,-0.4489164028571429,0.4489164028571429
70,0.3333333333333333,0.4985103,0.1651769666666667,0.1651769666666667,0.13622423,-0.1971091033333333,0.1971091033333333
71,0.0,0.15799513,0.15799513,0.15799513,0.07346023,0.07346023,0.07346023
72,0.1,0.005824879,-0.094175121,0.094175121,0.054620884,-0.045379116000000004,0.045379116000000004
73,0.0,0.003831372,0.003831372,0.003831372,0.031010326,0.031010326,0.031010326
74,0.0,0.0,0.0,0.0,0.04057392,0.04057392,0.04057392
75,0.0,0.0,0.0,0.0,0.01134383,0.01134383,0.01134383
76,0.0,0.0,0.0,0.0,0.1312999,0.1312999,0.1312999
